==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
4435  12    RBRACE               '}'
4436  0     RBRACE               '}'
4436  1     T__0                 ','
4437  0     LBRACE               '{'
4437  1     T__1                 '0'
4437  2     T__0                 ','
4438  0     LBRACE               '{'
4438  1     STRING               '"Удаление записи"'
4438  18    T__0                 ','
4438  19    T__1                 '0'
4438  20    T__0                 ','
4438  21    T__1                 '0'
4438  22    T__0                 ','
4438  23    STRING               '""'
4438  25    T__0                 ','
4438  26    STRING               '"//Удаляем записи регистра Управленческий по\r\n//документу ПриходнаяНакладная №000000001\r\nДокумент = Документы.ПриходнаяНакладная.НайтиПоНомеру(""000000001"");\r\n\r\nНабор = РегистрыБухгалтерии.Управленческий.СоздатьНаборЗаписей();\r\nНабор.Отбор.Регистратор.Установить(Документ.Ссылка);\r\nНабор.Прочитать();\r\n\r\nЕсли Набор.Количество() > 0 Тогда\r\n//Удаляем первую запись\r\nНабор.Удалить(0);\r\n//Удаляем все записи\r\nНабор.Очистить();\r\nКонецЕсли;\r\n\r\nНабор.Записать(Истина);\r\n"'
4454  1     RBRACE               '}'
4455  0     RBRACE               '}'
4456  0     RBRACE               '}'
4456  1     T__0                 ','
4457  0     LBRACE               '{'
4457  1     INT                  '8'
4457  2     T__0                 ','
4458  0     LBRACE               '{'
4458  1     STRING               '"Регистры накопления"'
4458  22    T__0                 ','
4458  23    T__2                 '1'
4458  24    T__0                 ','
4458  25    T__1                 '0'
4458  26    T__0                 ','
4458  27    STRING               '""'
4458  29    T__0                 ','
4458  30    STRING               '""'
4458  32    RBRACE               '}'
4458  33    T__0                 ','
4459  0     LBRACE               '{'
4459  1     T__1                 '0'
4459  2     T__0                 ','
4460  0     LBRACE               '{'
4460  1     STRING               '"Выбор записей за период"'
4460  26    T__0                 ','
4460  27    T__1                 '0'
4460  28    T__0                 ','
4460  29    T__1                 '0'
4460  30    T__0                 ','
4460  31    STRING               '""'
4460  33    T__0                 ','
4460  34    STRING               '"Запрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   Материал.Наименование КАК Наименование,\r\n|   Количество\r\n|ИЗ\r\n|   РегистрНакопления.ОстаткиМатериалов\r\n|ГДЕ\r\n|   Период МЕЖДУ &НачПериод И &КонПериод"";\r\n\r\nЗапрос.УстановитьПараметр(""НачПериод"", '20170101');\r\nЗапрос.УстановитьПараметр(""КонПериод"",\r\nКонецДня('20170630'));\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\nПока Выборка.Следующий() Цикл\r\nСообщить(Выборка.Наименование + "": "" +\r\nВыборка.Количество);\r\nКонецЦикла;"'
4478  12    RBRACE               '}'
4479  0     RBRACE               '}'
4479  1     T__0                 ','
4480  0     LBRACE               '{'
4480  1     T__1                 '0'
4480  2     T__0                 ','
4481  0     LBRACE               '{'
4481  1     STRING               '"Выбор записи по документу"'
4481  28    T__0                 ','
4481  29    T__1                 '0'
4481  30    T__0                 ','
4481  31    T__1                 '0'
4481  32    T__0                 ','
4481  33    STRING               '""'
4481  35    T__0                 ','
4481  36    STRING               '"Номер = ""000000001"";\r\nДокумент = Документы.ПриходнаяНакладная.НайтиПоНомеру(Номер);\r\n\r\n//первый вариант\r\nНабор = РегистрыНакопления.ОстаткиМатериалов.СоздатьНаборЗаписей();\r\nНабор.Отбор.Регистратор.Установить(Документ.Ссылка);\r\nНабор.Прочитать();\r\n\r\nДля н = 0 По Набор.Количество() - 1 Цикл\r\nСообщить(Набор[н].Материал.Наименование + "": "" + Набор[н].Количество);\r\nКонецЦикла;\r\n\r\n//второй вариант\r\nОбъект = Документ.ПолучитьОбъект();\r\nНабор = Объект.Движения.ОстаткиМатериалов;\r\nНабор.Прочитать();\r\n\r\nДля н = 0 По Набор.Количество() - 1 Цикл\r\nСообщить(Набор[н].Материал.Наименование + "": "" + Набор[н].Количество);\r\nКонецЦикла;\r\n\r\n//третий вариант\r\nЗапрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   ОстаткиМатериалов.Материал.Наименование КАК Наименование,       \r\n|   ОстаткиМатериалов.Количество\r\n|ИЗ\r\n|   РегистрНакопления.ОстаткиМатериалов КАК ОстаткиМатериалов\r\n|ГДЕ\r\n|   ОстаткиМатериалов.Регистратор.Номер = &Номер"";\r\n\r\nЗапрос.УстановитьПараметр(""Номер"", Номер);\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\nПока Выборка.Следующий() Цикл\r\nСообщить(Выборка.Наименование + "": "" + Выборка.Количество);\r\nКонецЦикла;"'
4518  12    RBRACE               '}'
4519  0     RBRACE               '}'
4519  1     T__0                 ','
4520  0     LBRACE               '{'
4520  1     T__1                 '0'
4520  2     T__0                 ','
4521  0     LBRACE               '{'
4521  1     STRING               '"Добавление записи"'
4521  20    T__0                 ','
4521  21    T__1                 '0'
4521  22    T__0                 ','
4521  23    T__1                 '0'
4521  24    T__0                 ','
4521  25    STRING               '""'
4521  27    T__0                 ','
4521  28    STRING               '"//Обновляем данные регистра ОстаткиМатериалов по\r\n//документу ОказаниеУслуг №000000001\r\nДокумент = Документы.ОказаниеУслуги.НайтиПоНомеру(""000000001"");\r\n\r\nНабор = РегистрыНакопления.ОстаткиМатериалов.СоздатьНаборЗаписей();\r\nНабор.Отбор.Регистратор.Установить(Документ.Ссылка);\r\n\r\nДля Каждого Строка Из Документ.ПереченьНоменклатуры Цикл\r\nДвижение = Набор.Добавить();\r\nДвижение.ВидДвижения = ВидДвиженияНакопления.Расход;\r\nДвижение.Материал = Строка.Номенклатура;\r\nДвижение.Количество = Строка.Количество;\r\nДвижение.Склад = Документ.Склад;\r\nДвижение.Период = Документ.Дата;\r\nКонецЦикла;\r\n\r\nНабор.Записать(Истина);\r\n\r\nЗаолнение и обработка проведения\r\n\r\n//заполняем приход материалов   \r\nДвижения.ОстаткиМатериалов.Записывать = Истина;\r\n\r\nДля Каждого ТекСтрокаМатериалы Из Материалы Цикл\r\nДвижение = Движения.ОстаткиМатериалов.Добавить();\r\nДвижение.ВидДвижения = ВидДвиженияНакопления.Приход;\r\nДвижение.Период = Дата;\r\nДвижение.Материал = ТекСтрокаМатериалы.Материал;\r\nДвижение.Склад = Склад;\r\nДвижение.Количество = ТекСтрокаМатериалы.Количество;\r\nКонецЦикла;\r\n"'
4552  1     RBRACE               '}'
4553  0     RBRACE               '}'
4553  1     T__0                 ','
4554  0     LBRACE               '{'
4554  1     T__1                 '0'
4554  2     T__0                 ','
4555  0     LBRACE               '{'
4555  1     STRING               '"Изменить запись"'
4555  18    T__0                 ','
4555  19    T__1                 '0'
4555  20    T__0                 ','
4555  21    T__1                 '0'
4555  22    T__0                 ','
4555  23    STRING               '""'
4555  25    T__0                 ','
4555  26    STRING               '"Документ = Документы.ПриходнаяНакладная.НайтиПоНомеру(""000000001"");\r\nОбъект = Документ.ПолучитьОбъект();\r\nНабор = Объект.Движения.ОстаткиМатериалов;\r\nНабор.Прочитать();\r\n\r\nДля Каждого Запись Из Набор Цикл\r\n//увеличим количество на 1\r\nЗапись.Количество = Запись.Количество + 1;\r\nКонецЦикла;\r\n\r\nНабор.Записать(Истина);\r\n\r\nОчиства всего регистра\r\n\r\nЗапрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   Различные ОстаткиМатериалов.Регистратор\r\n|ИЗ\r\n|   РегистрНакопления.ОстаткиМатериалов КАК ОстаткиМатериалов"";\r\n\r\nРезультатЗапроса = Запрос.Выполнить();\r\nВыборка = РезультатЗапроса.Выбрать();\r\n\r\nНабор = РегистрыНакопления.ОстаткиМатериалов.СоздатьНаборЗаписей();\r\n\r\nПока Выборка.Следующий() Цикл\r\nНабор.Отбор.Регистратор.Установить(Выборка.Регистратор);\r\nНабор.Записать(Истина);\r\nКонецЦикла;\r\n"'
4585  1     RBRACE               '}'
4586  0     RBRACE               '}'
4586  1     T__0                 ','
4587  0     LBRACE               '{'
4587  1     T__1                 '0'
4587  2     T__0                 ','
4588  0     LBRACE               '{'
4588  1     STRING               '"Получение оборотов"'
4588  21    T__0                 ','
4588  22    T__1                 '0'
4588  23    T__0                 ','
4588  24    T__1                 '0'
4588  25    T__0                 ','
4588  26    STRING               '""'
4588  28    T__0                 ','
4588  29    STRING               '"Запрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   Материал.Наименование КАК Наименование,\r\n|   КоличествоОборот КАК Количество\r\n|ИЗ\r\n|   РегистрНакопления.ОстаткиМатериалов.Обороты(\r\n|       &НачПериод,\r\n|       &КонПериод\r\n|   )"";\r\n\r\nЗапрос.УстановитьПараметр(""НачПериод"", '20170101');\r\nЗапрос.УстановитьПараметр(""КонПериод"",\r\nКонецДня('20170630'));\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\nПока Выборка.Следующий() Цикл\r\nСообщить(Выборка.Наименование +\r\n"": "" + Выборка.Количество);\r\nКонецЦикла;"'
4607  12    RBRACE               '}'
4608  0     RBRACE               '}'
4608  1     T__0                 ','
4609  0     LBRACE               '{'
4609  1     T__1                 '0'
4609  2     T__0                 ','
4610  0     LBRACE               '{'
4610  1     STRING               '"Получение остатков на дату"'
4610  29    T__0                 ','
4610  30    T__1                 '0'
4610  31    T__0                 ','
4610  32    T__1                 '0'
4610  33    T__0                 ','
4610  34    STRING               '""'
4610  36    T__0                 ','
4610  37    STRING               '"Запрос = Новый Запрос;\r\nЗапрос.Текст =\r\n    ""ВЫБРАТЬ\r\n    |   ОстаткиМатериаловОстатки.Материал,\r\n    |   ОстаткиМатериаловОстатки.КоличествоОстаток Как Количество\r\n    |ИЗ\r\n    |   РегистрНакопления.ОстаткиМатериалов.Остатки(\r\n    |       &НаДату\r\n    |) КАК ОстаткиМатериаловОстатки"";\r\n\r\nЗапрос.УстановитьПараметр(""НаДату"", '20170501');\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\nПока Выборка.Следующий() Цикл\r\n    Сообщить(Выборка.Материал.Наименование + "": "" + Выборка.Количество);\r\nКонецЦикла;"'
4625  12    RBRACE               '}'
4626  0     RBRACE               '}'
4626  1     T__0                 ','
4627  0     LBRACE               '{'
4627  1     T__1                 '0'
4627  2     T__0                 ','
4628  0     LBRACE               '{'
4628  1     STRING               '"Удаление записи"'
4628  18    T__0                 ','
4628  19    T__1                 '0'
4628  20    T__0                 ','
4628  21    T__1                 '0'
4628  22    T__0                 ','
4628  23    STRING               '""'
4628  25    T__0                 ','
4628  26    STRING               '"//Удаляем записи регистра ОстаткиМатериалов по\r\n//документу ПриходнаяНакладная №000000001\r\nДокумент = Документы.ПриходнаяНакладная.НайтиПоНомеру(""000000001"");\r\n\r\nНабор = РегистрыНакопления.ОстаткиМатериалов.СоздатьНаборЗаписей();\r\nНабор.Отбор.Регистратор.Установить(Документ.Ссылка);\r\nНабор.Прочитать();\r\n\r\nЕсли Набор.Количество() > 0 Тогда\r\n//Удаляем первую запись\r\nНабор.Удалить(0);\r\n//Удаляем все записи\r\nНабор.Очистить();\r\nКонецЕсли;\r\n\r\nНабор.Записать(Истина);\r\n"'
4644  1     RBRACE               '}'
4645  0     RBRACE               '}'
4645  1     T__0                 ','
4646  0     LBRACE               '{'
4646  1     T__1                 '0'
4646  2     T__0                 ','
4647  0     LBRACE               '{'
4647  1     STRING               '"Примеры использования объектов \r"'
4647  35    T__0                 ','
4647  36    T__1                 '0'
4647  37    T__0                 ','
4647  38    T__1                 '0'
4647  39    T__0                 ','
4647  40    STRING               '""'
4647  42    T__0                 ','
4647  43    STRING               '"1.  // Глобальный контекст\r\n  // РегистрыНакопления\r\n// Пример: выполнить полный пересчет итогов регистра ""ОстаткиМатериалов"".\r\nРегистрыНакопления.ОстаткиМатериалов.ПересчитатьИтоги();\r\n2.  // объект РегистрыНакопленияМенеджер\r\n   // .<имя регистра накопления>\r\n  // [<имя регистра накопления>]\r\n  // Для Каждого … Из … Цикл … КонецЦикла;\r\n// Пример: рассчитать итоги регистра ""ОстаткиМатериалов"" на указанную дату.\r\nИмяРегистра = ОстаткиМатериалов;\r\nРегистрыНакопления[ИмяРегистра].УстановитьПериодРассчитанныхИтогов(УказаннаяДата);\r\n3.  // объект РегистрНакопленияМенеджер.<имя>\r\n   // СоздатьКлючЗаписи()\r\n// Пример: активизировать требуемую строку списка регистра накопления.\r\nСтруктураКлючевыхПолей = Новый Структура;\r\nСтруктураКлючевыхПолей.Вставить(\r\n      ""Регистратор"", Документы.ПриходнаяНакладная.НайтиПоНомеру(""0000002""));\r\nСтруктураКлючевыхПолей.Вставить(""НомерСтроки"", 2);\r\nЭлементы.Материалы.ТекущаяСтрока = РегистрыНакопления.ОстаткиМатериалов\r\n      Со.здатьКлючЗаписи(СтруктураКлючевыхПолей);\r\n4.  // объект РегистрНакопленияМенеджер.<имя>\r\n   // СоздатьНаборЗаписей()\r\n// Пример: получить движения документа.\r\nНужныйДокумент = Документы.ПриходнаяНакладная.НайтиПоНомеру(4);\r\nДвижения = РегистрыНакопления.ОстаткиМатериалов.СоздатьНаборЗаписей();\r\nДвижения.Отбор.Регистратор.Значение = НужныйДокумент;\r\nДвижения.Прочитать();\r\n5.  // объект РегистрНакопленияМенеджер.<имя>\r\n  // Выбрать()\r\n  // ВыбратьПоРегистратору()\r\n// Пример: выбрать все записи регистра ""ОстаткиМатериалов"" за текущий месяц.\r\nВыборка = РегистрыНакопления.ОстаткиМатериалов.Выбрать(\r\n      НачалоМесяца(ТекущаяДата()), КонецМесяца(ТекущаяДата()));\r\n6.  // объект РегистрНакопленияНаборЗаписей.<имя>\r\n  // [<индекс элемента коллекции>]\r\n  // Для Каждого … Из … Цикл … КонецЦикла;\r\n// Пример: получить движения документа.\r\nНужныйДокумент = Документы.ПриходнаяНакладная.НайтиПоНомеру(4);\r\nДвижения = РегистрыНакопления.ОстаткиМатериалов.СоздатьНаборЗаписей();\r\nДвижения.Отбор.Регистратор.Значение = НужныйДокумент;\r\nДвижения.Прочитать();\r\nДля Каждого ОчередноеДвижение Из Движения Цикл\r\n  // Алгоритм обработки движений\r\n   …\r\nКонецЦикла;"'
4691  12    RBRACE               '}'
4692  0     RBRACE               '}'
4693  0     RBRACE               '}'
4693  1     T__0                 ','
4694  0     LBRACE               '{'
4694  1     INT                  '8'
4694  2     T__0                 ','
4695  0     LBRACE               '{'
4695  1     STRING               '"Регистры расчета"'
4695  19    T__0                 ','
4695  20    T__2                 '1'
4695  21    T__0                 ','
4695  22    T__1                 '0'
4695  23    T__0                 ','
4695  24    STRING               '""'
4695  26    T__0                 ','
4695  27    STRING               '""'
4695  29    RBRACE               '}'
4695  30    T__0                 ','
4696  0     LBRACE               '{'
4696  1     T__1                 '0'
4696  2     T__0                 ','
4697  0     LBRACE               '{'
4697  1     STRING               '"Добавление записи"'
4697  20    T__0                 ','
4697  21    T__1                 '0'
4697  22    T__0                 ','
4697  23    T__1                 '0'
4697  24    T__0                 ','
4697  25    STRING               '""'
4697  27    T__0                 ','
4697  28    STRING               '"//Обновляем данные регистра Начисления по\r\n//документу НачисленияСотрудникам №000000001\r\nДокумент = Документы.НачисленияСотрудникам.НайтиПоНомеру(""000000001"");\r\n\r\nНабор = РегистрыРасчета.Начисления.СоздатьНаборЗаписей();\r\nНабор.Отбор.Регистратор.Установить(Документ.Ссылка);\r\n\r\nДля Каждого Строка Из Документ.Начисления Цикл\r\nЗапись = Набор.Добавить();\r\nЗапись.Сторно = Ложь;\r\nЗапись.ВидРасчета = Строка.ВидРасчета;\r\nЗапись.ПериодДействияНачало = Строка.ДатаНачала;\r\nЗапись.ПериодДействияКонец = КонецДня(Строка.ДатаОкончания);\r\nЗапись.ПериодРегистрации = Документ.Дата;\r\nЗапись.БазовыйПериодНачало = Строка.ДатаНачала;\r\nЗапись.БазовыйПериодКонец = КонецДня(Строка.ДатаОкончания);\r\nЗапись.Сотрудник = Строка.Сотрудник;\r\nЗапись.ГрафиеРаботы = Строка.ГрафикРаботы;\r\nЗапись.ИсходныеДанные = Строка.Начислено;\r\nКонецЦикла;\r\n\r\nНабор.Записать(Истина);\r\n"'
4719  1     RBRACE               '}'
4720  0     RBRACE               '}'
4720  1     T__0                 ','
4721  0     LBRACE               '{'
4721  1     T__1                 '0'
4721  2     T__0                 ','
4722  0     LBRACE               '{'
4722  1     STRING               '"Заполнение в обработке проведения "'
4722  37    T__0                 ','
4722  38    T__1                 '0'
4722  39    T__0                 ','
4722  40    T__1                 '0'
4722  41    T__0                 ','
4722  42    STRING               '""'
4722  44    T__0                 ','
4722  45    STRING               '"Процедура ОбработкаПроведения(Отказ, Режим)\r\n//модуль документа ""Начисления сотрудникам""\r\nДвижения.Начисления.Записывать = Истина;\r\n\r\nДля Каждого ТекСтрокаНачисления Из Начисления Цикл\r\nДвижение = Движения.Начисления.Добавить();\r\nДвижение.Сторно = Ложь;\r\nДвижение.ВидРасчета = ТекСтрокаНачисления.ВидРасчета;\r\nДвижение.ПериодДействияНачало = ТекСтрокаНачисления.ДатаНачала;\r\nДвижение.ПериодДействияКонец = КонецДня(ТекСтрокаНачисления.ДатаОкончания);\r\nДвижение.ПериодРегистрации = Дата;\r\nДвижение.БазовыйПериодНачало = ТекСтрокаНачисления.ДатаНачала;\r\nДвижение.БазовыйПериодКонец = КонецДня(ТекСтрокаНачисления.ДатаОкончания);\r\nДвижение.Сотрудник = ТекСтрокаНачисления.Сотрудник;\r\nДвижение.ГрафиеРаботы = ТекСтрокаНачисления.ГрафикРаботы;\r\nДвижение.ИсходныеДанные = ТекСтрокаНачисления.Начислено;\r\nКонецЦикла;\r\n\r\nДвижения.Начисления.Записать();\r\nКонецПроцедуры\r\n"'
4742  1     RBRACE               '}'
4743  0     RBRACE               '}'
4743  1     T__0                 ','
4744  0     LBRACE               '{'
4744  1     T__1                 '0'
4744  2     T__0                 ','
4745  0     LBRACE               '{'
4745  1     STRING               '"Изменение записи"'
4745  19    T__0                 ','
4745  20    T__1                 '0'
4745  21    T__0                 ','
4745  22    T__1                 '0'
4745  23    T__0                 ','
4745  24    STRING               '""'
4745  26    T__0                 ','
4745  27    STRING               '"Документ = Документы.НачисленияСотрудникам.НайтиПоНомеру(""000000001"");\r\nОбъект = Документ.ПолучитьОбъект();\r\nНабор = Объект.Движения.Начисления;\r\nНабор.Прочитать();\r\n\r\nДля Каждого Запись Из Набор Цикл\r\n//увеличим результат расчета на 10%\r\nЗапись.Результат = Запись.Результат * 1.1;\r\nКонецЦикла;\r\n\r\nНабор.Записать(Истина);\r\n"'
4756  1     RBRACE               '}'
4757  0     RBRACE               '}'
4757  1     T__0                 ','
4758  0     LBRACE               '{'
4758  1     T__1                 '0'
4758  2     T__0                 ','
4759  0     LBRACE               '{'
4759  1     STRING               '"Очистка всего регистра"'
4759  25    T__0                 ','
4759  26    T__1                 '0'
4759  27    T__0                 ','
4759  28    T__1                 '0'
4759  29    T__0                 ','
4759  30    STRING               '""'
4759  32    T__0                 ','
4759  33    STRING               '"Запрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ РАЗЛИЧНЫЕ\r\n|   Начисления.Регистратор\r\n|ИЗ\r\n|   РегистрРасчета.Начисления КАК Начисления"";\r\n\r\nРезультатЗапроса = Запрос.Выполнить();\r\nВыборка = РезультатЗапроса.Выбрать();\r\n\r\nНабор = РегистрыРасчета.Начисления.СоздатьНаборЗаписей();\r\n\r\n//удаляем записи по каждому регистратору\r\nПока Выборка.Следующий() Цикл\r\nНабор.Отбор.Регистратор.Установить(Выборка.Регистратор);\r\nНабор.Записать(Истина);\r\nКонецЦикла;"'
4775  12    RBRACE               '}'
4776  0     RBRACE               '}'
4776  1     T__0                 ','
4777  0     LBRACE               '{'
4777  1     T__1                 '0'
4777  2     T__0                 ','
4778  0     LBRACE               '{'
4778  1     STRING               '"Получаем данные графика"'
4778  26    T__0                 ','
4778  27    T__1                 '0'
4778  28    T__0                 ','
4778  29    T__1                 '0'
4778  30    T__0                 ','
4778  31    STRING               '""'
4778  33    T__0                 ','
4778  34    STRING               '"//выбираем норму и фактическое время работы\r\n//для начисления оклада за май 2017 г.\r\nЗапрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   НачисленияДанныеГрафика.ЗначениеПериодДействия КАК Норма,\r\n|   НачисленияДанныеГрафика.ЗначениеФактическийПериодДействия КАК Факт,\r\n|   НачисленияДанныеГрафика.НомерСтроки КАК НомерСтроки,\r\n|   НачисленияДанныеГрафика.Регистратор,\r\n|   НачисленияДанныеГрафика.Сотрудник\r\n|ИЗ\r\n|   РегистрРасчета.Начисления.ДанныеГрафика(ВидРасчета = &ВидРасчета) КАК НачисленияДанныеГрафика\r\n|ГДЕ\r\n|   НачисленияДанныеГрафика.ПериодДействияНачало <= &Начало\r\n|   И НачисленияДанныеГрафика.ПериодДействияКонец >= &Конец"";\r\n\r\nЗапрос.УстановитьПараметр(""ВидРасчета"", ПланыВидовРасчета.ОсновныеНачисления.Оклад);\r\nЗапрос.УстановитьПараметр(""Начало"", '20170501');\r\nЗапрос.УстановитьПараметр(""Конец"", '20170531');\r\n\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\nНабор = РегистрыРасчета.Начисления.СоздатьНаборЗаписей();\r\nПока Выборка.Следующий() Цикл\r\n   //находим нужную строку регистра расчета\r\n   Набор.Отбор.Регистратор.Установить(Выборка.Регистратор);\r\n   Набор.Отбор.Сотрудник.Установить(Выборка.Сотрудник);\r\n  Набор.Прочитать();\r\nДля Н = 0 по Набор.Количество() - 1 Цикл\r\n   Если Набор[Н].НомерСтроки = Выборка.НомерСтроки Тогда\r\n      Если Выборка.Норма = 0 Тогда\r\n        Набор[Н].Результат = 0;\r\n      Иначе\r\n         //расчитываем оклад\r\n         Набор[Н].Результат = (Набор[Н].ИсходныеДанные / Выборка.Норма) * Выборка.Факт;\r\n      КонецЕсли;\r\n   КонецЕсли;\r\nКонецЦикла;\r\n\r\nНабор.Записать(Истина);\r\nКонецЦикла;"'
4818  12    RBRACE               '}'
4819  0     RBRACE               '}'
4819  1     T__0                 ','
4820  0     LBRACE               '{'
4820  1     T__1                 '0'
4820  2     T__0                 ','
4821  0     LBRACE               '{'
4821  1     STRING               '"Получение базы для начислений"'
4821  32    T__0                 ','
4821  33    T__1                 '0'
4821  34    T__0                 ','
4821  35    T__1                 '0'
4821  36    T__0                 ','
4821  37    STRING               '""'
4821  39    T__0                 ','
4821  40    STRING               '"//выбираем базу для начисления премии\r\n//за май 2017 г.\r\nЗапрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   НачисленияБазаНачисления.РезультатБаза КАК База,\r\n|   НачисленияБазаНачисления.НомерСтроки КАК НомерСтроки,\r\n|   НачисленияБазаНачисления.Регистратор,\r\n|   НачисленияБазаНачисления.Сотрудник\r\n|ИЗ\r\n|   РегистрРасчета.Начисления.БазаНачисления(&Измерения, &Измерения, , \r\n|       ВидРасчета = &ВидРасчета) КАК НачисленияБазаНачисления\r\n|ГДЕ\r\n|   НачисленияБазаНачисления.ПериодДействияНачало <= &Начало\r\n|   И НачисленияБазаНачисления.ПериодДействияКонец >= &Конец"";\r\n\r\nИзмер = Новый Массив(1);\r\nИзмер[0] = ""Сотрудник"";\r\n\r\nЗапрос.УстановитьПараметр(""Измерения"", Измер);\r\nЗапрос.УстановитьПараметр(""ВидРасчета"", ПланыВидовРасчета.ОсновныеНачисления.Премия);\r\nЗапрос.УстановитьПараметр(""Начало"", '20170501');\r\nЗапрос.УстановитьПараметр(""Конец"", '20170531');\r\n\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\nНабор = РегистрыРасчета.Начисления.СоздатьНаборЗаписей();\r\nПока Выборка.Следующий() Цикл\r\n//находим нужную строку регистра расчета\r\nНабор.Отбор.Регистратор.Установить(Выборка.Регистратор);\r\nНабор.Отбор.Сотрудник.Установить(Выборка.Сотрудник);\r\nНабор.Прочитать();\r\nДля Н = 0 по Набор.Количество() - 1 Цикл\r\nЕсли Набор[Н].НомерСтроки = Выборка.НомерСтроки Тогда\r\n//расчитываем премию\r\nНабор[Н].Результат = Выборка.База * 0.1;\r\nКонецЕсли;\r\nКонецЦикла;\r\n\r\nНабор.Записать(Истина);\r\nКонецЦикла;"'
4861  12    RBRACE               '}'
4862  0     RBRACE               '}'
4862  1     T__0                 ','
4863  0     LBRACE               '{'
4863  1     T__1                 '0'
4863  2     T__0                 ','
4864  0     LBRACE               '{'
4864  1     STRING               '"Получение записи по документу"'
4864  32    T__0                 ','
4864  33    T__1                 '0'
4864  34    T__0                 ','
4864  35    T__1                 '0'
4864  36    T__0                 ','
4864  37    STRING               '""'
4864  39    T__0                 ','
4864  40    STRING               '"Номер = ""000000001"";\r\n\r\n//первый вариант\r\nДокумент = Документы.НачисленияСотрудникам.НайтиПоНомеру(Номер);\r\n\r\nНабор = РегистрыРасчета.Начисления.СоздатьНаборЗаписей();\r\nНабор.Отбор.Регистратор.Установить(Документ.Ссылка);\r\nНабор.Прочитать();\r\n\r\nДля н = 0 По Набор.Количество() - 1 Цикл\r\nСообщить("""" + Набор[н].Сотрудник + "" / "" +\r\nНабор[н].ВидРасчета + "" : "" + Набор[н].Результат);\r\nКонецЦикла;\r\n\r\n//второй вариант\r\nОбъект = Документ.ПолучитьОбъект();\r\nНабор = Объект.Движения.Начисления;\r\nНабор.Прочитать();\r\n\r\nДля н = 0 По Набор.Количество() - 1 Цикл\r\nСообщить("""" + Набор[н].Сотрудник + "" / "" +\r\nНабор[н].ВидРасчета + "" : "" + Набор[н].Результат);\r\nКонецЦикла;\r\n\r\n//третий вариант\r\nЗапрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   Начисления.Сотрудник,\r\n|   Начисления.ВидРасчета,\r\n|   Начисления.Результат\r\n|ИЗ\r\n|   РегистрРасчета.Начисления КАК Начисления\r\n|ГДЕ\r\n|   Начисления.Регистратор = &Регистратор"";\r\n\r\nЗапрос.УстановитьПараметр(""Регистратор"", Документ);\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\nПока Выборка.Следующий() Цикл\r\nСообщить("""" + Выборка.Сотрудник + "" / "" +\r\nВыборка.ВидРасчета + "" : "" + Выборка.Результат);\r\nКонецЦикла;\r\n"'
4907  1     RBRACE               '}'
4908  0     RBRACE               '}'
4908  1     T__0                 ','
4909  0     LBRACE               '{'
4909  1     T__1                 '0'
4909  2     T__0                 ','
4910  0     LBRACE               '{'
4910  1     STRING               '"Удаление записи"'
4910  18    T__0                 ','
4910  19    T__1                 '0'
4910  20    T__0                 ','
4910  21    T__1                 '0'
4910  22    T__0                 ','
4910  23    STRING               '""'
4910  25    T__0                 ','
4910  26    STRING               '"//Удаляем записи регистра Начисления по\r\n//документу НачисленияСотрудникам №000000001\r\nДокумент = Документы.НачисленияСотрудникам.НайтиПоНомеру(""000000001"");\r\n\r\nНабор = РегистрыРасчета.Начисления.СоздатьНаборЗаписей();\r\nНабор.Отбор.Регистратор.Установить(Документ.Ссылка);\r\nНабор.Прочитать();\r\n\r\nЕсли Набор.Количество() > 0 Тогда\r\n//Удаляем первую запись\r\nНабор.Удалить(0);\r\n//Удаляем все записи\r\nНабор.Очистить();\r\nКонецЕсли;\r\n\r\nНабор.Записать(Истина);\r\n"'
4926  1     RBRACE               '}'
4927  0     RBRACE               '}'
4928  0     RBRACE               '}'
4928  1     T__0                 ','
4929  0     LBRACE               '{'
4929  1     INT                  '12'
4929  3     T__0                 ','
4930  0     LBRACE               '{'
4930  1     STRING               '"Регистры сведений"'
4930  20    T__0                 ','
4930  21    T__2                 '1'
4930  22    T__0                 ','
4930  23    T__1                 '0'
